chunk-XQLYTHWV.js?v=228f95bf:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
main.tsx:23 [PWA] Service Worker registered: https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/
chunk-XQLYTHWV.js?v=228f95bf:521 Warning: Encountered two children with the same key, `/partner-portal?tab=invitations`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.
    at div
    at div
    at div
    at div
    at nav
    at aside
    at div
    at div
    at PartnerLayout (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/layout/partner-layout.tsx:176:33)
    at Route (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=228f95bf:323:16)
    at Switch (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=228f95bf:379:17)
    at PartnerRoutes
    at Router (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/App.tsx?v=LKXNouYwd30ou3jjPt6ZS:4169:61)
    at Provider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2M7HY3UG.js?v=228f95bf:38:15)
    at TooltipProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=228f95bf:64:5)
    at UnifiedCartProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/UnifiedCartContext.tsx:22:39)
    at QueryClientProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=228f95bf:2805:3)
    at ThemeProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/theme-context.tsx:36:33)
    at LowDataProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/LowDataContext.tsx:22:35)
    at NetworkProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/hooks/use-network-state.tsx:20:35)
    at ErrorBoundary (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/ErrorBoundary.tsx:14:5)
    at App
    at SessionProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/session-context.tsx:32:35)
printWarning @ chunk-XQLYTHWV.js?v=228f95bf:521
error @ chunk-XQLYTHWV.js?v=228f95bf:505
warnOnInvalidKey @ chunk-XQLYTHWV.js?v=228f95bf:10219
reconcileChildrenArray @ chunk-XQLYTHWV.js?v=228f95bf:10235
reconcileChildFibers2 @ chunk-XQLYTHWV.js?v=228f95bf:10559
reconcileChildren @ chunk-XQLYTHWV.js?v=228f95bf:14290
updateHostComponent @ chunk-XQLYTHWV.js?v=228f95bf:14807
beginWork @ chunk-XQLYTHWV.js?v=228f95bf:15935
beginWork$1 @ chunk-XQLYTHWV.js?v=228f95bf:19753
performUnitOfWork @ chunk-XQLYTHWV.js?v=228f95bf:19198
workLoopSync @ chunk-XQLYTHWV.js?v=228f95bf:19137
renderRootSync @ chunk-XQLYTHWV.js?v=228f95bf:19116
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=228f95bf:18874
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=228f95bf:9119
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:18627
