chunk-XQLYTHWV.js?v=4803791f:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
useSubdomain.ts:18 [Subdomain Detection] {hostname: '9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev', search: '', pathname: '/admin/stakeholders', isDev: true, isReplitEnv: true, …}
useSubdomain.ts:18 [Subdomain Detection] {hostname: '9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev', search: '', pathname: '/admin/stakeholders', isDev: true, isReplitEnv: true, …}
main.tsx:23 [PWA] Service Worker registered: https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/
main.tsx:15 Global error: TypeError: Cannot read properties of undefined (reading 'map')
    at stakeholders.tsx:813:41
    at Array.map (<anonymous>)
    at StakeholdersPage (stakeholders.tsx:793:27)
    at renderWithHooks (chunk-XQLYTHWV.js?v=4803791f:11548:26)
    at updateFunctionComponent (chunk-XQLYTHWV.js?v=4803791f:14582:28)
    at beginWork (chunk-XQLYTHWV.js?v=4803791f:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-XQLYTHWV.js?v=4803791f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-XQLYTHWV.js?v=4803791f:3699:24)
    at invokeGuardedCallback (chunk-XQLYTHWV.js?v=4803791f:3733:39)
    at beginWork$1 (chunk-XQLYTHWV.js?v=4803791f:19765:15)
(anonymous) @ main.tsx:15
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=4803791f:3699
invokeGuardedCallback @ chunk-XQLYTHWV.js?v=4803791f:3733
beginWork$1 @ chunk-XQLYTHWV.js?v=4803791f:19765
performUnitOfWork @ chunk-XQLYTHWV.js?v=4803791f:19198
workLoopSync @ chunk-XQLYTHWV.js?v=4803791f:19137
renderRootSync @ chunk-XQLYTHWV.js?v=4803791f:19116
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=4803791f:18874
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=4803791f:9119
(anonymous) @ chunk-XQLYTHWV.js?v=4803791f:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=4803791f:555
flush @ @tanstack_react-query.js?v=4803791f:569
batch @ @tanstack_react-query.js?v=4803791f:587
dispatch_fn @ @tanstack_react-query.js?v=4803791f:996
setData @ @tanstack_react-query.js?v=4803791f:696
onSuccess @ @tanstack_react-query.js?v=4803791f:897
resolve @ @tanstack_react-query.js?v=4803791f:456
Promise.then
run @ @tanstack_react-query.js?v=4803791f:498
start @ @tanstack_react-query.js?v=4803791f:536
fetch @ @tanstack_react-query.js?v=4803791f:926
executeFetch_fn @ @tanstack_react-query.js?v=4803791f:2211
setOptions @ @tanstack_react-query.js?v=4803791f:1955
(anonymous) @ @tanstack_react-query.js?v=4803791f:3032
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=4803791f:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=4803791f:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=4803791f:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=4803791f:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=4803791f:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=4803791f:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=4803791f:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=4803791f:19416
commitRoot @ chunk-XQLYTHWV.js?v=4803791f:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=4803791f:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=4803791f:9119
(anonymous) @ chunk-XQLYTHWV.js?v=4803791f:18627
stakeholders.tsx:813 Uncaught TypeError: Cannot read properties of undefined (reading 'map')
    at stakeholders.tsx:813:41
    at Array.map (<anonymous>)
    at StakeholdersPage (stakeholders.tsx:793:27)
    at renderWithHooks (chunk-XQLYTHWV.js?v=4803791f:11548:26)
    at updateFunctionComponent (chunk-XQLYTHWV.js?v=4803791f:14582:28)
    at beginWork (chunk-XQLYTHWV.js?v=4803791f:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-XQLYTHWV.js?v=4803791f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-XQLYTHWV.js?v=4803791f:3699:24)
    at invokeGuardedCallback (chunk-XQLYTHWV.js?v=4803791f:3733:39)
    at beginWork$1 (chunk-XQLYTHWV.js?v=4803791f:19765:15)
(anonymous) @ stakeholders.tsx:813
StakeholdersPage @ stakeholders.tsx:793
renderWithHooks @ chunk-XQLYTHWV.js?v=4803791f:11548
updateFunctionComponent @ chunk-XQLYTHWV.js?v=4803791f:14582
beginWork @ chunk-XQLYTHWV.js?v=4803791f:15924
callCallback2 @ chunk-XQLYTHWV.js?v=4803791f:3674
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=4803791f:3699
