chunk-XQLYTHWV.js?v=228f95bf:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
main.tsx:23 [PWA] Service Worker registered: https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/
main.tsx:15 Global error: TypeError: Cannot read properties of undefined (reading 'includes')
    at loan-marketplace.tsx:95:55
    at Array.filter (<anonymous>)
    at loan-marketplace.tsx:95:31
    at Array.map (<anonymous>)
    at AgentLoanMarketplace (loan-marketplace.tsx:92:20)
    at renderWithHooks (chunk-XQLYTHWV.js?v=228f95bf:11548:26)
    at updateFunctionComponent (chunk-XQLYTHWV.js?v=228f95bf:14582:28)
    at beginWork (chunk-XQLYTHWV.js?v=228f95bf:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-XQLYTHWV.js?v=228f95bf:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-XQLYTHWV.js?v=228f95bf:3699:24)
(anonymous) @ main.tsx:15
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=228f95bf:3699
invokeGuardedCallback @ chunk-XQLYTHWV.js?v=228f95bf:3733
beginWork$1 @ chunk-XQLYTHWV.js?v=228f95bf:19765
performUnitOfWork @ chunk-XQLYTHWV.js?v=228f95bf:19198
workLoopSync @ chunk-XQLYTHWV.js?v=228f95bf:19137
renderRootSync @ chunk-XQLYTHWV.js?v=228f95bf:19116
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=228f95bf:18874
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=228f95bf:9119
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=228f95bf:555
flush @ @tanstack_react-query.js?v=228f95bf:569
batch @ @tanstack_react-query.js?v=228f95bf:587
dispatch_fn @ @tanstack_react-query.js?v=228f95bf:996
setData @ @tanstack_react-query.js?v=228f95bf:696
onSuccess @ @tanstack_react-query.js?v=228f95bf:897
resolve @ @tanstack_react-query.js?v=228f95bf:456
Promise.then
run @ @tanstack_react-query.js?v=228f95bf:498
start @ @tanstack_react-query.js?v=228f95bf:536
fetch @ @tanstack_react-query.js?v=228f95bf:926
executeFetch_fn @ @tanstack_react-query.js?v=228f95bf:2211
onSubscribe @ @tanstack_react-query.js?v=228f95bf:1898
subscribe @ @tanstack_react-query.js?v=228f95bf:24
(anonymous) @ @tanstack_react-query.js?v=228f95bf:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=228f95bf:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=228f95bf:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=228f95bf:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=228f95bf:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=228f95bf:19447
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:19328
workLoop @ chunk-XQLYTHWV.js?v=228f95bf:197
flushWork @ chunk-XQLYTHWV.js?v=228f95bf:176
performWorkUntilDeadline @ chunk-XQLYTHWV.js?v=228f95bf:384
loan-marketplace.tsx:95 Uncaught TypeError: Cannot read properties of undefined (reading 'includes')
    at loan-marketplace.tsx:95:55
    at Array.filter (<anonymous>)
    at loan-marketplace.tsx:95:31
    at Array.map (<anonymous>)
    at AgentLoanMarketplace (loan-marketplace.tsx:92:20)
    at renderWithHooks (chunk-XQLYTHWV.js?v=228f95bf:11548:26)
    at updateFunctionComponent (chunk-XQLYTHWV.js?v=228f95bf:14582:28)
    at beginWork (chunk-XQLYTHWV.js?v=228f95bf:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-XQLYTHWV.js?v=228f95bf:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-XQLYTHWV.js?v=228f95bf:3699:24)
(anonymous) @ loan-marketplace.tsx:95
(anonymous) @ loan-marketplace.tsx:95
AgentLoanMarketplace @ loan-marketplace.tsx:92
renderWithHooks @ chunk-XQLYTHWV.js?v=228f95bf:11548
updateFunctionComponent @ chunk-XQLYTHWV.js?v=228f95bf:14582
beginWork @ chunk-XQLYTHWV.js?v=228f95bf:15924
callCallback2 @ chunk-XQLYTHWV.js?v=228f95bf:3674
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=228f95bf:3699
invokeGuardedCallback @ chunk-XQLYTHWV.js?v=228f95bf:3733
beginWork$1 @ chunk-XQLYTHWV.js?v=228f95bf:19765
performUnitOfWork @ chunk-XQLYTHWV.js?v=228f95bf:19198
workLoopSync @ chunk-XQLYTHWV.js?v=228f95bf:19137
renderRootSync @ chunk-XQLYTHWV.js?v=228f95bf:19116
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=228f95bf:18874
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=228f95bf:9119
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=228f95bf:555
flush @ @tanstack_react-query.js?v=228f95bf:569
batch @ @tanstack_react-query.js?v=228f95bf:587
dispatch_fn @ @tanstack_react-query.js?v=228f95bf:996
setData @ @tanstack_react-query.js?v=228f95bf:696
onSuccess @ @tanstack_react-query.js?v=228f95bf:897
resolve @ @tanstack_react-query.js?v=228f95bf:456
Promise.then
run @ @tanstack_react-query.js?v=228f95bf:498
start @ @tanstack_react-query.js?v=228f95bf:536
fetch @ @tanstack_react-query.js?v=228f95bf:926
executeFetch_fn @ @tanstack_react-query.js?v=228f95bf:2211
onSubscribe @ @tanstack_react-query.js?v=228f95bf:1898
subscribe @ @tanstack_react-query.js?v=228f95bf:24
(anonymous) @ @tanstack_react-query.js?v=228f95bf:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=228f95bf:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=228f95bf:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=228f95bf:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=228f95bf:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=228f95bf:19447
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:19328
workLoop @ chunk-XQLYTHWV.js?v=228f95bf:197
flushWork @ chunk-XQLYTHWV.js?v=228f95bf:176
performWorkUntilDeadline @ chunk-XQLYTHWV.js?v=228f95bf:384
main.tsx:15 Global error: TypeError: Cannot read properties of undefined (reading 'includes')
    at loan-marketplace.tsx:95:55
    at Array.filter (<anonymous>)
    at loan-marketplace.tsx:95:31
    at Array.map (<anonymous>)
    at AgentLoanMarketplace (loan-marketplace.tsx:92:20)
    at renderWithHooks (chunk-XQLYTHWV.js?v=228f95bf:11548:26)
    at updateFunctionComponent (chunk-XQLYTHWV.js?v=228f95bf:14582:28)
    at beginWork (chunk-XQLYTHWV.js?v=228f95bf:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-XQLYTHWV.js?v=228f95bf:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-XQLYTHWV.js?v=228f95bf:3699:24)
(anonymous) @ main.tsx:15
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=228f95bf:3699
invokeGuardedCallback @ chunk-XQLYTHWV.js?v=228f95bf:3733
beginWork$1 @ chunk-XQLYTHWV.js?v=228f95bf:19765
performUnitOfWork @ chunk-XQLYTHWV.js?v=228f95bf:19198
workLoopSync @ chunk-XQLYTHWV.js?v=228f95bf:19137
renderRootSync @ chunk-XQLYTHWV.js?v=228f95bf:19116
recoverFromConcurrentError @ chunk-XQLYTHWV.js?v=228f95bf:18736
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=228f95bf:18879
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=228f95bf:9119
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=228f95bf:555
flush @ @tanstack_react-query.js?v=228f95bf:569
batch @ @tanstack_react-query.js?v=228f95bf:587
dispatch_fn @ @tanstack_react-query.js?v=228f95bf:996
setData @ @tanstack_react-query.js?v=228f95bf:696
onSuccess @ @tanstack_react-query.js?v=228f95bf:897
resolve @ @tanstack_react-query.js?v=228f95bf:456
Promise.then
run @ @tanstack_react-query.js?v=228f95bf:498
start @ @tanstack_react-query.js?v=228f95bf:536
fetch @ @tanstack_react-query.js?v=228f95bf:926
executeFetch_fn @ @tanstack_react-query.js?v=228f95bf:2211
onSubscribe @ @tanstack_react-query.js?v=228f95bf:1898
subscribe @ @tanstack_react-query.js?v=228f95bf:24
(anonymous) @ @tanstack_react-query.js?v=228f95bf:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=228f95bf:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=228f95bf:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=228f95bf:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=228f95bf:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=228f95bf:19447
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:19328
workLoop @ chunk-XQLYTHWV.js?v=228f95bf:197
flushWork @ chunk-XQLYTHWV.js?v=228f95bf:176
performWorkUntilDeadline @ chunk-XQLYTHWV.js?v=228f95bf:384
loan-marketplace.tsx:95 Uncaught TypeError: Cannot read properties of undefined (reading 'includes')
    at loan-marketplace.tsx:95:55
    at Array.filter (<anonymous>)
