Unchecked runtime.lastError: The message port closed before a response was received.
Unchecked runtime.lastError: The page keeping the extension port is moved into back/forward cache, so the message channel is closed.
Unchecked runtime.lastError: The page keeping the extension port is moved into back/forward cache, so the message channel is closed.
fintekpro.com/:1 Refused to load the script 'https://replit.com/public/js/replit-dev-banner.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-eval' 'unsafe-inline'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

api/user:1  Failed to load resource: the server responded with a status of 401 ()
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
Unchecked runtime.lastError: The message port closed before a response was received.
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
api/portfolios/portfolio-3c771111-5a86-430d-8769-488f659f4920/holdings:1  Failed to load resource: the server responded with a status of 404 ()
api/portfolios/portfolio-3c771111-5a86-430d-8769-488f659f4920/holdings:1  Failed to load resource: the server responded with a status of 404 ()
api/portfolios/portfolio-3c771111-5a86-430d-8769-488f659f4920/holdings:1  Failed to load resource: the server responded with a status of 404 ()
api/kyc/wizard/start:1  Failed to load resource: the server responded with a status of 500 ()
api/kyc/wizard/start:1  Failed to load resource: the server responded with a status of 500 ()
