index-Cv2YRkah.js:857 [PWA] Service Worker registered: https://agent.fintekpro.com/
index-Cv2YRkah.js:41 TypeError: Cannot read properties of null (reading 'toFixed')
    at Vs (agent-picks-De5GXGOA.js:11:10205)
    at E2 (index-Cv2YRkah.js:39:17018)
    at X1 (index-Cv2YRkah.js:41:3139)
    at AR (index-Cv2YRkah.js:41:44833)
    at jR (index-Cv2YRkah.js:41:39790)
    at OV (index-Cv2YRkah.js:41:39718)
    at vm (index-Cv2YRkah.js:41:39570)
    at sw (index-Cv2YRkah.js:41:35934)
    at IC (index-Cv2YRkah.js:41:36738)
    at ls (index-Cv2YRkah.js:39:3279)
Y1 @ index-Cv2YRkah.js:41
i.componentDidCatch.r.callback @ index-Cv2YRkah.js:41
vC @ index-Cv2YRkah.js:39
TC @ index-Cv2YRkah.js:41
yR @ index-Cv2YRkah.js:41
PV @ index-Cv2YRkah.js:41
DV @ index-Cv2YRkah.js:41
As @ index-Cv2YRkah.js:41
IC @ index-Cv2YRkah.js:41
ls @ index-Cv2YRkah.js:39
(anonymous) @ index-Cv2YRkah.js:41
setTimeout
a @ index-Cv2YRkah.js:49
s @ index-Cv2YRkah.js:49
batch @ index-Cv2YRkah.js:49
mi @ index-Cv2YRkah.js:49
setData @ index-Cv2YRkah.js:49
onSuccess @ index-Cv2YRkah.js:49
f @ index-Cv2YRkah.js:49
Promise.then
v @ index-Cv2YRkah.js:49
start @ index-Cv2YRkah.js:49
fetch @ index-Cv2YRkah.js:49
ef @ index-Cv2YRkah.js:49
onSubscribe @ index-Cv2YRkah.js:49
subscribe @ index-Cv2YRkah.js:49
(anonymous) @ index-Cv2YRkah.js:49
V3 @ index-Cv2YRkah.js:39
rg @ index-Cv2YRkah.js:41
Cc @ index-Cv2YRkah.js:41
IC @ index-Cv2YRkah.js:41
ls @ index-Cv2YRkah.js:39
DV @ index-Cv2YRkah.js:41
As @ index-Cv2YRkah.js:41
bR @ index-Cv2YRkah.js:41
_ @ index-Cv2YRkah.js:26
O @ index-Cv2YRkah.js:26
index-Cv2YRkah.js:714 [ErrorTracking] Failed to ingest error to API: TypeError: (intermediate value).json is not a function
    at uG (index-Cv2YRkah.js:714:62837)
uG @ index-Cv2YRkah.js:714
await in uG
dG @ index-Cv2YRkah.js:714
componentDidCatch @ index-Cv2YRkah.js:714
i.componentDidCatch.r.callback @ index-Cv2YRkah.js:41
vC @ index-Cv2YRkah.js:39
TC @ index-Cv2YRkah.js:41
yR @ index-Cv2YRkah.js:41
PV @ index-Cv2YRkah.js:41
DV @ index-Cv2YRkah.js:41
As @ index-Cv2YRkah.js:41
IC @ index-Cv2YRkah.js:41
ls @ index-Cv2YRkah.js:39
(anonymous) @ index-Cv2YRkah.js:41
setTimeout
a @ index-Cv2YRkah.js:49
s @ index-Cv2YRkah.js:49
batch @ index-Cv2YRkah.js:49
mi @ index-Cv2YRkah.js:49
setData @ index-Cv2YRkah.js:49
onSuccess @ index-Cv2YRkah.js:49
f @ index-Cv2YRkah.js:49
Promise.then
v @ index-Cv2YRkah.js:49
start @ index-Cv2YRkah.js:49
fetch @ index-Cv2YRkah.js:49
ef @ index-Cv2YRkah.js:49
onSubscribe @ index-Cv2YRkah.js:49
subscribe @ index-Cv2YRkah.js:49
(anonymous) @ index-Cv2YRkah.js:49
V3 @ index-Cv2YRkah.js:39
rg @ index-Cv2YRkah.js:41
Cc @ index-Cv2YRkah.js:41
IC @ index-Cv2YRkah.js:41
ls @ index-Cv2YRkah.js:39
DV @ index-Cv2YRkah.js:41
As @ index-Cv2YRkah.js:41
bR @ index-Cv2YRkah.js:41
_ @ index-Cv2YRkah.js:26
O @ index-Cv2YRkah.js:26
