> ## Documentation Index
> Fetch the complete documentation index at: https://developer.sandbox.co.in/llms.txt
> Use this file to discover all available pages before exploring further.

# Master Data

This page serves as a repository of master data, providing a convenient reference for the seamless integration of KYC APIs. Users can access the data from this page whenever needed for different API interactions.

## Supported Bank for Bank Account Verification \[Pennyless]

| Sr | Name of Bank                                        | IFSC Code |
| -- | --------------------------------------------------- | --------- |
| 1  | Indian Bank                                         | IDIB      |
| 2  | HDFC Bank                                           | HDFC      |
| 3  | Punjab National Bank                                | PUNB      |
| 4  | ICICI Bank                                          | ICIC      |
| 5  | Canara Bank                                         | CNRB      |
| 6  | Bank of India                                       | BKID      |
| 7  | Axis Bank                                           | UTIB      |
| 8  | Federal Bank                                        | FDRL      |
| 9  | Bank of Maharashtra                                 | MAHB      |
| 10 | PAYTM Payments Bank                                 | PYTM      |
| 11 | Airtel Payments Bank Limited                        | AIRP      |
| 12 | Yes Bank Ltd                                        | YESB      |
| 13 | Bank of Baroda                                      | BARB      |
| 14 | Bandhan Bank Limited                                | BDBL      |
| 15 | Ujjivan Small Finance Bank Limited                  | UJVN      |
| 16 | Tamilnad Mercantile Bank                            | TMBL      |
| 17 | Development Bank of Singapore                       | DBSS      |
| 18 | IDBI Bank                                           | IBKL      |
| 19 | IndusInd Bank                                       | INDB      |
| 20 | Equitas Small Finance Bank                          | ESFB      |
| 21 | Fino Payments Bank                                  | FINO      |
| 22 | ESAF Small Finance Bank                             | ESFB      |
| 23 | Saraswat Co-operative Bank                          | SRCB      |
| 24 | Citibank                                            | CITI      |
| 25 | AU Small Finance Bank                               | AUBL      |
| 26 | Jammu and Kashmir Bank                              | JAKA      |
| 27 | Jio Payments Bank Ltd                               | JIOP      |
| 28 | City Union Bank                                     | CIUB      |
| 29 | Cosmos Bank                                         | COSB      |
| 30 | The Shamrao Vithal Cooperative Bank Ltd             | SVCB      |
| 31 | Dhanalakshmi Bank                                   | DLXB      |
| 32 | Indian Overseas Bank                                | IOBA      |
| 33 | The Kalupur Commercial Co-Op Bank Ltd               | KCCB      |
| 34 | Fincare Small Finance Bank Ltd                      | FSCB      |
| 35 | Dombivli Nagarik Sahakari Bank                      | DNSB      |
| 36 | The Varachha Co-op Bank Ltd Surat                   | VARA      |
| 37 | Suryoday Small Finance Bank Limited                 | SURY      |
| 38 | Jana Small Finance Bank Ltd                         | JSFB      |
| 39 | NKGSB Co-operative Bank                             | NKGS      |
| 40 | The Nainital Bank Ltd                               | NTBL      |
| 41 | North East Small Finance Bank Ltd                   | NESF      |
| 42 | Lakshmi Vilas Bank                                  | LAVB      |
| 43 | Prime Cooperative Bank Ltd                          | PMEC      |
| 44 | The Kerala State Co-Operative Bank Ltd              | KSBK      |
| 45 | The Ahmedabad Mercantile Co-op Bank Ltd             | AMCB      |
| 46 | SBM Bank (India) Limited                            | STBP      |
| 47 | The Citizen Credit Co Operative Bank Ltd            | CCBL      |
| 48 | The Tamil Nadu State Apex Cooperative Bank Ltd      | TNSC      |
| 49 | Ambarnath Jai Hind Coop Bank Ltd                    | AJHC      |
| 50 | Surat National Co-Operative Bank Limited            | SUNB      |
| 51 | Bassein Catholic Co-operative Bank Ltd              | BACB      |
| 52 | Dattatraya Maharaj Kalambe Jaloli Sahakari Bank Ltd | DMCB      |
| 53 | Saraspur Nagrik Co Operative Bank Ltd               | SARX      |
| 54 | Kotak Mahindra Bank                                 | KKBK      |
| 55 | State Bank of India                                 | SBIN      |
| 56 | The Gujarat State Co-op Bank Ltd                    | GSCB      |
| 57 | The Vijay Cooperative Bank Ltd                      | VIJB      |
| 58 | India Post Payments Bank Limited                    | IPOB      |
| 59 | The Surat District Cooperative Bank                 | SDCB      |
| 60 | Nilambur Cooperative Urban Bank                     | NLCB      |
| 61 | The Urban Coop Bank Ltd No 1758 Perinthalmanna      | UCBA      |
| 62 | THE JALGAON JANATA SAHAKARI BANK LTD JALGAON        | JJSA      |
| 63 | Catholic Syrian Bank                                | CSBK      |
| 64 | DURGAPUR STEEL PEOPLES COOP BANK LTD                | DSPB      |
| 65 | Karnataka Bank                                      | KARB      |
| 66 | SHREE KADI NAGARIK SAHAKARI BANK LTD KADI           | KNSB      |
| 67 | Bank of America                                     | BOFA      |
| 68 | Unity Small Finance Bank Limited                    | UNIV      |
| 69 | BHAGINI NIVEDITA SAHAKARI BANK LTD PUNE             | BNSB      |
| 70 | BNP PARIBAS                                         | BNPA      |
| 71 | TELANGANA STATE COOPERATIVE APEX BANK LIMITED       | TSCB      |
| 72 | THE KANGRA CENTRAL COOP BANK LIMITED                | KACE      |
| 73 | THE NAVNIRMAN COOPERATIVE BANK LTD                  | NAVN      |
| 74 | UCO Bank                                            | UCBA      |
| 75 | Arvind Sahakari Bank Ltd                            | ARSB      |
| 76 | THE AKOLA URBAN CO OPERATIVE BANK LTD               | AUCB      |
