background.js:1 Uncaught (in promise) FrameDoesNotExistError: Frame 710 does not exist in tab 1454901088
    at DelayedMessageSender.<anonymous> (background.js:1:49079)
index-DXcDbAVh.js:1392 [Subdomain Detection] {hostname: 'admin.fintekpro.com', search: '', pathname: '/', isDev: false, isReplitEnv: false, …}
index-DXcDbAVh.js:1392 [Subdomain Detection] Detected known subdomain: admin
index-DXcDbAVh.js:1392 [Subdomain Detection] {hostname: 'admin.fintekpro.com', search: '', pathname: '/', isDev: false, isReplitEnv: false, …}
index-DXcDbAVh.js:1392 [Subdomain Detection] Detected known subdomain: admin
index-DXcDbAVh.js:1644 [PWA] Service Worker registered: https://admin.fintekpro.com/
index-DXcDbAVh.js:49  GET https://admin.fintekpro.com/api/user 401 (Unauthorized)
(anonymous) @ index-DXcDbAVh.js:49
i @ index-DXcDbAVh.js:49
g @ index-DXcDbAVh.js:49
start @ index-DXcDbAVh.js:49
fetch @ index-DXcDbAVh.js:49
Ub @ index-DXcDbAVh.js:49
onSubscribe @ index-DXcDbAVh.js:49
subscribe @ index-DXcDbAVh.js:49
(anonymous) @ index-DXcDbAVh.js:49
Ete @ index-DXcDbAVh.js:39
y5 @ index-DXcDbAVh.js:41
uv @ index-DXcDbAVh.js:41
F9 @ index-DXcDbAVh.js:41
Nf @ index-DXcDbAVh.js:39
ybe @ index-DXcDbAVh.js:41
ng @ index-DXcDbAVh.js:41
use @ index-DXcDbAVh.js:41
F @ index-DXcDbAVh.js:26
L @ index-DXcDbAVh.js:26
index-DXcDbAVh.js:1392 [Subdomain Detection] {hostname: 'admin.fintekpro.com', search: '', pathname: '/auth', isDev: false, isReplitEnv: false, …}
index-DXcDbAVh.js:1392 [Subdomain Detection] Detected known subdomain: admin
index-DXcDbAVh.js:1392 [Subdomain Detection] {hostname: 'admin.fintekpro.com', search: '', pathname: '/auth', isDev: false, isReplitEnv: false, …}
index-DXcDbAVh.js:1392 [Subdomain Detection] Detected known subdomain: admin
index-DXcDbAVh.js:49  GET https://admin.fintekpro.com/api/unified-cart 401 (Unauthorized)
(anonymous) @ index-DXcDbAVh.js:49
i @ index-DXcDbAVh.js:49
g @ index-DXcDbAVh.js:49
start @ index-DXcDbAVh.js:49
fetch @ index-DXcDbAVh.js:49
Ub @ index-DXcDbAVh.js:49
onSubscribe @ index-DXcDbAVh.js:49
subscribe @ index-DXcDbAVh.js:49
(anonymous) @ index-DXcDbAVh.js:49
Ete @ index-DXcDbAVh.js:39
y5 @ index-DXcDbAVh.js:41
uv @ index-DXcDbAVh.js:41
F9 @ index-DXcDbAVh.js:41
Nf @ index-DXcDbAVh.js:39
ybe @ index-DXcDbAVh.js:41
ng @ index-DXcDbAVh.js:41
use @ index-DXcDbAVh.js:41
F @ index-DXcDbAVh.js:26
L @ index-DXcDbAVh.js:26
completion_list.html?username=&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&isDa…:12  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/utils.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&isDa…:13  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/extensionState.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&isDa…:14  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/heuristicsRedefinitions.js net::ERR_FILE_NOT_FOUND
/auth:1 Error while trying to use the following icon from the Manifest: https://admin.fintekpro.com/icon-192.png (Download error or resource isn't a valid image)
completion_list.html?username=&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&isDa…:12  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/utils.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&isDa…:13  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/extensionState.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&isDa…:14  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/heuristicsRedefinitions.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=sk&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&is…:14  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/heuristicsRedefinitions.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=sk&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&is…:13  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/extensionState.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=sk&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&is…:12  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/utils.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=skm&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&i…:13  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/extensionState.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=skm&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&i…:12  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/utils.js net::ERR_FILE_NOT_FOUND
completion_list.html?username=skm&colorScheme=&screenX=0&screenY=154&effectiveWindowWidth=1474.99&i…:14  GET chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/heuristicsRedefinitions.js net::ERR_FILE_NOT_FOUND
